INFO         | Android emulator version 37.2.8.0 (build_id 16259959) (CL:N/A)
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestWARNING: cannnot unmap ptr 0x7f06dd601000 as it is in the protected range from 0x7f065d600000 to 0x7f06dd800000
VulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Userspace boot properties:
INFO         |   android.bootanim=0
INFO         |   android.qemud=1
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.serialno=EMULATOR37X2X8X0
INFO         |   androidboot.vbmeta.digest=0893f0f3bac935802e7658f39b766acd7344cd0553606784a98cb6a38c2a8629
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=4352
INFO         |   qemu=1
INFO         |   qemu.avd_name=hec13
INFO         |   qemu.camera_hq_edge_processing=0
INFO         |   qemu.dalvik.vm.heapsize=512m
INFO         |   qemu.encrypt=1
INFO         |   qemu.gles=1
INFO         |   qemu.gltransport=pipe
INFO         |   qemu.gltransport.drawFlushInterval=800
INFO         |   qemu.opengles.version=196608
INFO         |   qemu.settings.system.screen_off_timeout=2147483647
INFO         |   qemu.skin=360x800
INFO         |   qemu.uirenderer=skiagl
INFO         |   qemu.vsync=60
INFO         |   qemu.wifi=1
TCG doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
TCG doesn't support requested feature: CPUID.01H:ECX.f16c [bit 29]
TCG doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
TCG doesn't support requested feature: CPUID.01H:ECX.f16c [bit 29]
INFO         | Monitoring duration of emulator setup.
WARNING      | Using fallback path for the emulator registration directory.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /workspace/scratch/63c17c50a6b0/tooling/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /root/.android/avd/running/5/jwks/a363aa6b-cc68-4c12-986f-ce0cccc0c9d0/active.jwk
INFO         | Scanning /root/.android/avd/running/5/jwks/a363aa6b-cc68-4c12-986f-ce0cccc0c9d0 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
WARNING      | Using fallback path for the emulator registration directory.
INFO         | Advertising in: /root/.android/avd/running/pid_5.ini
INFO         | Setting display: 0 configuration to: 360x800, dpi: 160x160 
INFO         | setDisplayActiveConfig: id:0, 360x800
INFO         | emulatorSetupEnvironment: Environment scene is not required
WARNING      | Failed to process .ini file /root/.android/emu-update-last-check.ini for reading.
WARNING      | UpdateCheck: Failure: Error
WARNING      | UpdateCheck: failed to get the latest version, skipping check (current version '37.2.8-16259959')
INFO         | Boot completed in 323625 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
